mtry,AUC,algorithm,split
68,0.6781325872588433,vsearch_gg,split_63
137,0.6842384870596419,vsearch_gg,split_63
274,0.68498748280697,vsearch_gg,split_63
350,0.6845014660964108,vsearch_gg,split_63
68,0.6926217803453207,vsearch_gg,split_64
137,0.6932214028550094,vsearch_gg,split_64
274,0.6913618377805801,vsearch_gg,split_64
350,0.6907980043991003,vsearch_gg,split_64
68,0.6639811004521956,vsearch_gg,split_65
137,0.6671980877152054,vsearch_gg,split_65
274,0.6688531892899336,vsearch_gg,split_65
350,0.6682961805404638,vsearch_gg,split_65
68,0.6881982353306191,vsearch_gg,split_66
137,0.6903923387952311,vsearch_gg,split_66
274,0.6925532693547417,vsearch_gg,split_66
350,0.6908586955213876,vsearch_gg,split_66
68,0.6558712427296032,vsearch_gg,split_67
137,0.6541875061303787,vsearch_gg,split_67
274,0.6548725326365624,vsearch_gg,split_67
350,0.6546223628025972,vsearch_gg,split_67
68,0.6779882224347931,vsearch_gg,split_68
137,0.681719345097383,vsearch_gg,split_68
274,0.6848509056906721,vsearch_gg,split_68
350,0.6852363142333854,vsearch_gg,split_68
68,0.6803125205591699,vsearch_gg,split_69
137,0.6801655674148416,vsearch_gg,split_69
274,0.6810001901443978,vsearch_gg,split_69
350,0.6796064351946628,vsearch_gg,split_69
68,0.6506330435099137,vsearch_gg,split_70
137,0.6518967052977356,vsearch_gg,split_70
274,0.6520414200927502,vsearch_gg,split_70
350,0.6532082789436002,vsearch_gg,split_70
68,0.6737697327921421,vsearch_gg,split_71
137,0.6722595393291783,vsearch_gg,split_71
274,0.6733375295103766,vsearch_gg,split_71
350,0.6711593883941972,vsearch_gg,split_71
68,0.6466558162869248,vsearch_gg,split_72
137,0.648337872274563,vsearch_gg,split_72
274,0.6483100502033058,vsearch_gg,split_72
350,0.6474934539138655,vsearch_gg,split_72
68,0.6792861121018219,vsearch_gg,split_73
137,0.6825902322896327,vsearch_gg,split_73
274,0.6824670980886681,vsearch_gg,split_73
350,0.6822158214276369,vsearch_gg,split_73
68,0.6621733750919538,vsearch_gg,split_74
137,0.6647071247054007,vsearch_gg,split_74
274,0.6628132797200833,vsearch_gg,split_74
350,0.6613545240922174,vsearch_gg,split_74
68,0.699741127923962,vsearch_gg,split_75
137,0.7027628345167978,vsearch_gg,split_75
274,0.7029732825369808,vsearch_gg,split_75
350,0.7035402079704901,vsearch_gg,split_75
68,0.6773614675440672,vsearch_gg,split_76
137,0.6777736766341759,vsearch_gg,split_76
274,0.6761079784344445,vsearch_gg,split_76
350,0.6742653549503655,vsearch_gg,split_76
68,0.6990457192288099,vsearch_gg,split_77
137,0.7030734978257266,vsearch_gg,split_77
274,0.7021687624877604,vsearch_gg,split_77
350,0.7031360392040347,vsearch_gg,split_77
68,0.6914806329269478,vsearch_gg,split_78
137,0.6948467593534581,vsearch_gg,split_78
274,0.6968112823928739,vsearch_gg,split_78
350,0.6954233991665334,vsearch_gg,split_78
68,0.6733097021471838,vsearch_gg,split_79
137,0.6736992083092893,vsearch_gg,split_79
274,0.6721383591599107,vsearch_gg,split_79
350,0.6719788209794387,vsearch_gg,split_79
68,0.6499687784935396,vsearch_gg,split_80
137,0.6503031817420862,vsearch_gg,split_80
274,0.648358622066589,vsearch_gg,split_80
350,0.6464301260524313,vsearch_gg,split_80
68,0.6871719628706953,vsearch_gg,split_81
137,0.6867598451493004,vsearch_gg,split_81
274,0.686239640824618,vsearch_gg,split_81
350,0.6857165708117126,vsearch_gg,split_81
68,0.6767894430059451,vsearch_gg,split_82
137,0.6785751475965153,vsearch_gg,split_82
274,0.6767721247013055,vsearch_gg,split_82
350,0.677980065468786,vsearch_gg,split_82
68,0.6909570701490149,vsearch_gg,split_83
137,0.694539327468304,vsearch_gg,split_83
274,0.6966381814838727,vsearch_gg,split_83
350,0.6976463727373468,vsearch_gg,split_83
68,0.6871536964565574,vsearch_gg,split_84
137,0.6878177252908814,vsearch_gg,split_84
274,0.6883388014619183,vsearch_gg,split_84
350,0.6884581809379287,vsearch_gg,split_84
68,0.6721123779448254,vsearch_gg,split_85
137,0.6775753071237357,vsearch_gg,split_85
274,0.6803945745435257,vsearch_gg,split_85
350,0.6806342183304975,vsearch_gg,split_85
68,0.663070062135156,vsearch_gg,split_86
137,0.6651241806397005,vsearch_gg,split_86
274,0.665731347424761,vsearch_gg,split_86
350,0.6642661595204044,vsearch_gg,split_86
68,0.6476504848661111,vsearch_gg,split_87
137,0.6487350753957882,vsearch_gg,split_87
274,0.647560568608509,vsearch_gg,split_87
350,0.6476628405815795,vsearch_gg,split_87
68,0.6933922194191673,vsearch_gg,split_88
137,0.6932135246861173,vsearch_gg,split_88
274,0.6936842689958463,vsearch_gg,split_88
350,0.6914811360084302,vsearch_gg,split_88
68,0.6720167899534204,vsearch_gg,split_89
137,0.6743453716321754,vsearch_gg,split_89
274,0.6763396762503475,vsearch_gg,split_89
350,0.6737623567606648,vsearch_gg,split_89
68,0.6683671755964273,vsearch_gg,split_90
137,0.6694402755502181,vsearch_gg,split_90
274,0.6697838910502627,vsearch_gg,split_90
350,0.6695427855618777,vsearch_gg,split_90
68,0.6838854560958016,vsearch_gg,split_91
137,0.6877163471785782,vsearch_gg,split_91
274,0.6919764673749157,vsearch_gg,split_91
350,0.6911354943637764,vsearch_gg,split_91
68,0.6900865754804898,vsearch_gg,split_92
137,0.6939450028790115,vsearch_gg,split_92
274,0.6952702684101136,vsearch_gg,split_92
350,0.6958448919915269,vsearch_gg,split_92
68,0.6745431851221179,vsearch_gg,split_93
137,0.6789807329095428,vsearch_gg,split_93
274,0.6795964144480398,vsearch_gg,split_93
350,0.6786497227623933,vsearch_gg,split_93
68,0.6651499930141578,vsearch_gg,split_94
137,0.6649981753998676,vsearch_gg,split_94
274,0.6630029291125509,vsearch_gg,split_94
350,0.6621774956026074,vsearch_gg,split_94
68,0.6486564516427663,vsearch_gg,split_95
137,0.6524749157019223,vsearch_gg,split_95
274,0.6532708163940423,vsearch_gg,split_95
350,0.6543910071500976,vsearch_gg,split_95
68,0.6900595448615577,vsearch_gg,split_96
137,0.6952232858009687,vsearch_gg,split_96
274,0.697127142243632,vsearch_gg,split_96
350,0.6963874963133223,vsearch_gg,split_96
68,0.6515998670971989,vsearch_gg,split_97
137,0.6521017583359207,vsearch_gg,split_97
274,0.6499596968125412,vsearch_gg,split_97
350,0.6486491374473318,vsearch_gg,split_97
68,0.6750969462163026,vsearch_gg,split_98
137,0.6740343574396465,vsearch_gg,split_98
274,0.6767402322055996,vsearch_gg,split_98
350,0.676309064818948,vsearch_gg,split_98
68,0.6410331798878235,vsearch_gg,split_99
137,0.6421314771030112,vsearch_gg,split_99
274,0.641434935497034,vsearch_gg,split_99
350,0.6406236729592402,vsearch_gg,split_99
68,0.6814538578675398,vsearch_gg,split_100
137,0.6845304155036454,vsearch_gg,split_100
274,0.6839594021422102,vsearch_gg,split_100
350,0.6847109357516096,vsearch_gg,split_100
